method,baseline_method,condition,n_baseline,n_recovery,baseline_success_rate,recovery_success_rate,delta,ci_lo,ci_hi,p_value,test_type,p_value_bh,significant_bh,metric,baseline_mean,recovery_mean
sac_her_recovery_v2,sac_her,clean,450,450,0.9977777777777778,0.9977777777777778,0.0,-0.00666666666666671,0.00666666666666671,1.0,paired_mcnemar,1.0,False,task_success_rate,,
sac_her_recovery_v2,sac_her,sensor_dropout,450,450,0.028888888888888888,0.028888888888888888,0.0,0.0,0.0,1.0,paired_mcnemar,1.0,False,task_success_rate,,
sac_her_recovery_v2,sac_her,sensor_bias,450,450,0.03111111111111111,0.02666666666666667,-0.004444444444444442,-0.013333333333333336,0.004444444444444442,0.625,paired_mcnemar,1.0,False,task_success_rate,,
sac_her_recovery_v2,sac_her,action_clipping,450,450,0.9888888888888889,0.98,-0.008888888888888946,-0.026666666666666616,0.00666666666666671,0.4239501953125,paired_mcnemar,1.0,False,task_success_rate,,
sac_her_recovery_v2,sac_her,action_delay,450,450,0.9244444444444444,0.9177777777777778,-0.006666666666666599,-0.0311111111111112,0.01777777777777778,0.7283324808813632,paired_mcnemar,1.0,False,task_success_rate,,
sac_her_recovery_v2,sac_her,action_reversal,450,450,0.028888888888888888,0.028888888888888888,0.0,0.0,0.0,1.0,paired_mcnemar,1.0,False,task_success_rate,,
sac_her_recovery_v2,sac_her,goal_spoof_immediate,450,450,0.08444444444444445,0.11555555555555555,0.031111111111111103,-0.006666666666666668,0.0711111111111111,0.15067520762630385,paired_mcnemar,0.7366343483952632,False,task_success_rate,,
sac_her_recovery_v2,sac_her,goal_spoof_midep,450,450,0.10444444444444445,0.10888888888888888,0.004444444444444431,-0.03777777777777777,0.04444444444444444,0.915186504842877,paired_mcnemar,1.0,False,task_success_rate,,
sac_her_recovery_v2,sac_her,object_pose_spoof,450,450,0.2644444444444444,0.23777777777777778,-0.026666666666666644,-0.0822222222222222,0.031111111111111145,0.3933012967183943,paired_mcnemar,1.0,False,task_success_rate,,
sac_her_recovery_v2,sac_her,grip_state_falsification,450,450,0.19777777777777777,0.2688888888888889,0.07111111111111112,0.03999999999999998,0.10222222222222221,2.0876568218419767e-05,paired_mcnemar,0.00045928450080523486,True,task_success_rate,,
sac_her_recovery_v2,sac_her,contact_dropout,450,450,0.028888888888888888,0.028888888888888888,0.0,0.0,0.0,1.0,paired_mcnemar,1.0,False,task_success_rate,,
sac_her_recovery_v3,sac_her,clean,450,450,0.9977777777777778,0.9911111111111112,-0.006666666666666599,-0.01561111111111108,0.0022222222222222365,0.375,paired_mcnemar,1.0,False,task_success_rate,,
sac_her_recovery_v3,sac_her,sensor_dropout,450,450,0.028888888888888888,0.028888888888888888,0.0,0.0,0.0,1.0,paired_mcnemar,1.0,False,task_success_rate,,
sac_her_recovery_v3,sac_her,sensor_bias,450,450,0.03111111111111111,0.028888888888888888,-0.0022222222222222227,-0.017777777777777778,0.013333333333333332,1.0,paired_mcnemar,1.0,False,task_success_rate,,
sac_her_recovery_v3,sac_her,action_clipping,450,450,0.9888888888888889,0.96,-0.028888888888888964,-0.05111111111111111,-0.008888888888888835,0.010622024536132812,paired_mcnemar,0.11684226989746094,False,task_success_rate,,
sac_her_recovery_v3,sac_her,action_delay,450,450,0.9244444444444444,0.8911111111111111,-0.033333333333333326,-0.06444444444444442,-0.004444444444444362,0.04438416098714981,paired_mcnemar,0.39058061668691835,False,task_success_rate,,
sac_her_recovery_v3,sac_her,action_reversal,450,450,0.028888888888888888,0.028888888888888888,0.0,0.0,0.0,1.0,paired_mcnemar,1.0,False,task_success_rate,,
sac_her_recovery_v3,sac_her,goal_spoof_immediate,450,450,0.08444444444444445,0.12222222222222222,0.03777777777777777,-0.0022222222222222227,0.07777777777777777,0.08205429958748713,paired_mcnemar,0.5157698831213476,False,task_success_rate,,
sac_her_recovery_v3,sac_her,goal_spoof_midep,450,450,0.10444444444444445,0.12444444444444444,0.01999999999999999,-0.020000000000000018,0.06222222222222221,0.3911909653007532,paired_mcnemar,1.0,False,task_success_rate,,
sac_her_recovery_v3,sac_her,object_pose_spoof,450,450,0.2644444444444444,0.2288888888888889,-0.035555555555555535,-0.0888888888888889,0.01999999999999999,0.23558242646926894,paired_mcnemar,0.9423297058770758,False,task_success_rate,,
sac_her_recovery_v3,sac_her,grip_state_falsification,450,450,0.19777777777777777,0.26,0.062222222222222234,0.02888888888888888,0.09555555555555553,0.00039404324272610154,paired_mcnemar,0.005779300893316156,True,task_success_rate,,
sac_her_recovery_v3,sac_her,contact_dropout,450,450,0.028888888888888888,0.03333333333333333,0.004444444444444445,0.0,0.011111111111111113,0.5,paired_mcnemar,1.0,False,task_success_rate,,
sac_her_recovery_v4,sac_her,clean,450,450,0.9977777777777778,0.9977777777777778,0.0,0.0,0.0,1.0,paired_mcnemar,1.0,False,task_success_rate,,
sac_her_recovery_v4,sac_her,sensor_dropout,450,450,0.028888888888888888,0.028888888888888888,0.0,0.0,0.0,1.0,paired_mcnemar,1.0,False,task_success_rate,,
sac_her_recovery_v4,sac_her,sensor_bias,450,450,0.03111111111111111,0.035555555555555556,0.004444444444444445,-0.00888888888888889,0.01777777777777778,0.75390625,paired_mcnemar,1.0,False,task_success_rate,,
sac_her_recovery_v4,sac_her,action_clipping,450,450,0.9888888888888889,0.9888888888888889,0.0,-0.00666666666666671,0.006666666666666599,1.0,paired_mcnemar,1.0,False,task_success_rate,,
sac_her_recovery_v4,sac_her,action_delay,450,450,0.9244444444444444,0.9377777777777778,0.01333333333333342,0.0022222222222222365,0.026666666666666616,0.0703125,paired_mcnemar,0.515625,False,task_success_rate,,
sac_her_recovery_v4,sac_her,action_reversal,450,450,0.028888888888888888,0.02666666666666667,-0.002222222222222219,-0.006666666666666668,0.0,1.0,paired_mcnemar,1.0,False,task_success_rate,,
sac_her_recovery_v4,sac_her,goal_spoof_immediate,450,450,0.08444444444444445,0.10222222222222223,0.01777777777777778,-0.01999999999999999,0.053333333333333344,0.40957939592707177,paired_mcnemar,1.0,False,task_success_rate,,
sac_her_recovery_v4,sac_her,goal_spoof_midep,450,450,0.10444444444444445,0.10444444444444445,0.0,-0.039999999999999994,0.039999999999999994,1.0,paired_mcnemar,1.0,False,task_success_rate,,
sac_her_recovery_v4,sac_her,object_pose_spoof,450,450,0.2644444444444444,0.2822222222222222,0.01777777777777778,-0.040000000000000036,0.07555555555555554,0.6019687530156481,paired_mcnemar,1.0,False,task_success_rate,,
sac_her_recovery_v4,sac_her,grip_state_falsification,450,450,0.19777777777777777,0.14,-0.05777777777777776,-0.08222222222222222,-0.033333333333333354,6.16488978266716e-06,paired_mcnemar,0.00027125515043735504,True,task_success_rate,,
sac_her_recovery_v4,sac_her,contact_dropout,450,450,0.028888888888888888,0.028888888888888888,0.0,0.0,0.0,1.0,paired_mcnemar,1.0,False,task_success_rate,,
sac_her_recovery_v4_hx6,sac_her,clean,450,450,0.9977777777777778,1.0,0.0022222222222222365,0.0,0.00666666666666671,1.0,paired_mcnemar,1.0,False,task_success_rate,,
sac_her_recovery_v4_hx6,sac_her,sensor_dropout,450,450,0.028888888888888888,0.028888888888888888,0.0,0.0,0.0,1.0,paired_mcnemar,1.0,False,task_success_rate,,
sac_her_recovery_v4_hx6,sac_her,sensor_bias,450,450,0.03111111111111111,0.02666666666666667,-0.004444444444444442,-0.020000000000000004,0.011111111111111113,0.79052734375,paired_mcnemar,1.0,False,task_success_rate,,
sac_her_recovery_v4_hx6,sac_her,action_clipping,450,450,0.9888888888888889,0.9911111111111112,0.0022222222222222365,0.0,0.00666666666666671,1.0,paired_mcnemar,1.0,False,task_success_rate,,
sac_her_recovery_v4_hx6,sac_her,action_delay,450,450,0.9244444444444444,0.9377777777777778,0.01333333333333342,0.0,0.026666666666666727,0.109375,paired_mcnemar,0.6015625,False,task_success_rate,,
sac_her_recovery_v4_hx6,sac_her,action_reversal,450,450,0.028888888888888888,0.028888888888888888,0.0,0.0,0.0,1.0,paired_mcnemar,1.0,False,task_success_rate,,
sac_her_recovery_v4_hx6,sac_her,goal_spoof_immediate,450,450,0.08444444444444445,0.09555555555555556,0.011111111111111113,-0.02444444444444445,0.04672222222222142,0.6353076420876663,paired_mcnemar,1.0,False,task_success_rate,,
sac_her_recovery_v4_hx6,sac_her,goal_spoof_midep,450,450,0.10444444444444445,0.12,0.015555555555555545,-0.024444444444444435,0.05777777777777776,0.5202915935750735,paired_mcnemar,1.0,False,task_success_rate,,
sac_her_recovery_v4_hx6,sac_her,object_pose_spoof,450,450,0.2644444444444444,0.24222222222222223,-0.0222222222222222,-0.0777777777777778,0.03555555555555556,0.49516885828843854,paired_mcnemar,1.0,False,task_success_rate,,
sac_her_recovery_v4_hx6,sac_her,grip_state_falsification,450,450,0.19777777777777777,0.18222222222222223,-0.015555555555555545,-0.03555555555555556,0.004444444444444445,0.21003961563110352,paired_mcnemar,0.9241743087768555,False,task_success_rate,,
sac_her_recovery_v4_hx6,sac_her,contact_dropout,450,450,0.028888888888888888,0.028888888888888888,0.0,0.0,0.0,1.0,paired_mcnemar,1.0,False,task_success_rate,,
sac_her_recovery_v2,sac_her,clean,450,450,,,0.0022222222222222222,0.0,0.006666666666666667,1.0,paired_mcnemar,1.0,False,safety_violation,0.0,0.0022222222222222222
sac_her_recovery_v2,sac_her,sensor_dropout,450,450,,,0.0022222222222222222,0.0,0.006666666666666667,1.0,paired_mcnemar,1.0,False,safety_violation,0.0,0.0022222222222222222
sac_her_recovery_v2,sac_her,sensor_bias,450,450,,,0.07555555555555556,0.04666666666666667,0.10444444444444445,6.240408438884516e-07,paired_mcnemar,4.576299521848645e-06,True,safety_violation,0.02,0.09555555555555556
sac_her_recovery_v2,sac_her,action_clipping,450,450,,,0.0,0.0,0.0,1.0,paired_mcnemar,1.0,False,safety_violation,0.0,0.0
sac_her_recovery_v2,sac_her,action_delay,450,450,,,0.057777777777777775,0.035555555555555556,0.08,2.1606683731079102e-07,paired_mcnemar,1.9013881683349609e-06,True,safety_violation,0.0022222222222222222,0.06
sac_her_recovery_v2,sac_her,action_reversal,450,450,,,0.0,0.0,0.0,1.0,paired_mcnemar,1.0,False,safety_violation,0.0,0.0
sac_her_recovery_v2,sac_her,goal_spoof_immediate,450,450,,,0.011111111111111112,0.0,0.022222222222222223,0.125,paired_mcnemar,0.4583333333333333,False,safety_violation,0.0022222222222222222,0.013333333333333334
sac_her_recovery_v2,sac_her,goal_spoof_midep,450,450,,,0.006666666666666667,0.0,0.015555555555555555,0.25,paired_mcnemar,0.8461538461538461,False,safety_violation,0.0,0.006666666666666667
sac_her_recovery_v2,sac_her,object_pose_spoof,450,450,,,0.015555555555555555,0.0044444444444444444,0.028888888888888888,0.015625,paired_mcnemar,0.0763888888888889,False,safety_violation,0.0,0.015555555555555555
sac_her_recovery_v2,sac_her,grip_state_falsification,450,450,,,0.08666666666666667,0.06,0.11555555555555555,2.1532287064474076e-10,paired_mcnemar,3.158068769456198e-09,True,safety_violation,0.0044444444444444444,0.09111111111111111
sac_her_recovery_v2,sac_her,contact_dropout,450,450,,,0.0,0.0,0.0,1.0,paired_mcnemar,1.0,False,safety_violation,0.0,0.0
sac_her_recovery_v3,sac_her,clean,450,450,,,0.0044444444444444444,0.0,0.011111111111111112,0.5,paired_mcnemar,1.0,False,safety_violation,0.0,0.0044444444444444444
sac_her_recovery_v3,sac_her,sensor_dropout,450,450,,,0.0022222222222222222,0.0,0.006666666666666667,1.0,paired_mcnemar,1.0,False,safety_violation,0.0,0.0022222222222222222
sac_her_recovery_v3,sac_her,sensor_bias,450,450,,,0.10888888888888888,0.07777777777777778,0.14222222222222222,5.380614009897755e-11,paired_mcnemar,1.1837350821775061e-09,True,safety_violation,0.02,0.1288888888888889
sac_her_recovery_v3,sac_her,action_clipping,450,450,,,0.0,0.0,0.0,1.0,paired_mcnemar,1.0,False,safety_violation,0.0,0.0
sac_her_recovery_v3,sac_her,action_delay,450,450,,,0.07333333333333333,0.04888888888888889,0.09777777777777778,2.0954757928848267e-09,paired_mcnemar,2.3050233721733093e-08,True,safety_violation,0.0022222222222222222,0.07555555555555556
sac_her_recovery_v3,sac_her,action_reversal,450,450,,,0.0,0.0,0.0,1.0,paired_mcnemar,1.0,False,safety_violation,0.0,0.0
sac_her_recovery_v3,sac_her,goal_spoof_immediate,450,450,,,0.013333333333333332,0.0022222222222222222,0.026666666666666665,0.0703125,paired_mcnemar,0.28125,False,safety_violation,0.0022222222222222222,0.015555555555555555
sac_her_recovery_v3,sac_her,goal_spoof_midep,450,450,,,0.0044444444444444444,0.0,0.011111111111111112,0.5,paired_mcnemar,1.0,False,safety_violation,0.0,0.0044444444444444444
sac_her_recovery_v3,sac_her,object_pose_spoof,450,450,,,0.017777777777777778,0.006666666666666667,0.03111111111111111,0.0078125,paired_mcnemar,0.04296875,True,safety_violation,0.0,0.017777777777777778
sac_her_recovery_v3,sac_her,grip_state_falsification,450,450,,,0.19111111111111112,0.15333333333333335,0.2288888888888889,6.617444900424222e-24,paired_mcnemar,2.9116757561866574e-22,True,safety_violation,0.0044444444444444444,0.19555555555555557
sac_her_recovery_v3,sac_her,contact_dropout,450,450,,,0.0,0.0,0.0,1.0,paired_mcnemar,1.0,False,safety_violation,0.0,0.0
sac_her_recovery_v4,sac_her,clean,450,450,,,0.0,0.0,0.0,1.0,paired_mcnemar,1.0,False,safety_violation,0.0,0.0
sac_her_recovery_v4,sac_her,sensor_dropout,450,450,,,0.0,0.0,0.0,1.0,paired_mcnemar,1.0,False,safety_violation,0.0,0.0
sac_her_recovery_v4,sac_her,sensor_bias,450,450,,,-0.015555555555555555,-0.03111111111111111,-0.0022222222222222227,0.0654296875,paired_mcnemar,0.28125,False,safety_violation,0.02,0.0044444444444444444
sac_her_recovery_v4,sac_her,action_clipping,450,450,,,0.0,0.0,0.0,1.0,paired_mcnemar,1.0,False,safety_violation,0.0,0.0
sac_her_recovery_v4,sac_her,action_delay,450,450,,,0.0,0.0,0.0,1.0,paired_mcnemar,1.0,False,safety_violation,0.0022222222222222222,0.0022222222222222222
sac_her_recovery_v4,sac_her,action_reversal,450,450,,,0.0,0.0,0.0,1.0,paired_mcnemar,1.0,False,safety_violation,0.0,0.0
sac_her_recovery_v4,sac_her,goal_spoof_immediate,450,450,,,-0.0022222222222222222,-0.006666666666666667,0.0,1.0,paired_mcnemar,1.0,False,safety_violation,0.0022222222222222222,0.0
sac_her_recovery_v4,sac_her,goal_spoof_midep,450,450,,,0.0,0.0,0.0,1.0,paired_mcnemar,1.0,False,safety_violation,0.0,0.0
sac_her_recovery_v4,sac_her,object_pose_spoof,450,450,,,0.0,0.0,0.0,1.0,paired_mcnemar,1.0,False,safety_violation,0.0,0.0
sac_her_recovery_v4,sac_her,grip_state_falsification,450,450,,,-0.0044444444444444444,-0.011111111111111112,0.0,0.5,paired_mcnemar,1.0,False,safety_violation,0.0044444444444444444,0.0
sac_her_recovery_v4,sac_her,contact_dropout,450,450,,,0.0,0.0,0.0,1.0,paired_mcnemar,1.0,False,safety_violation,0.0,0.0
sac_her_recovery_v4_hx6,sac_her,clean,450,450,,,0.0,0.0,0.0,1.0,paired_mcnemar,1.0,False,safety_violation,0.0,0.0
sac_her_recovery_v4_hx6,sac_her,sensor_dropout,450,450,,,0.0,0.0,0.0,1.0,paired_mcnemar,1.0,False,safety_violation,0.0,0.0
sac_her_recovery_v4_hx6,sac_her,sensor_bias,450,450,,,-0.02,-0.03333333333333333,-0.008888888888888889,0.00390625,paired_mcnemar,0.024553571428571428,True,safety_violation,0.02,0.0
sac_her_recovery_v4_hx6,sac_her,action_clipping,450,450,,,0.0,0.0,0.0,1.0,paired_mcnemar,1.0,False,safety_violation,0.0,0.0
sac_her_recovery_v4_hx6,sac_her,action_delay,450,450,,,0.0022222222222222222,0.0,0.006666666666666667,1.0,paired_mcnemar,1.0,False,safety_violation,0.0022222222222222222,0.0044444444444444444
sac_her_recovery_v4_hx6,sac_her,action_reversal,450,450,,,0.0,0.0,0.0,1.0,paired_mcnemar,1.0,False,safety_violation,0.0,0.0
sac_her_recovery_v4_hx6,sac_her,goal_spoof_immediate,450,450,,,-0.0022222222222222222,-0.006666666666666667,0.0,1.0,paired_mcnemar,1.0,False,safety_violation,0.0022222222222222222,0.0
sac_her_recovery_v4_hx6,sac_her,goal_spoof_midep,450,450,,,0.0,0.0,0.0,1.0,paired_mcnemar,1.0,False,safety_violation,0.0,0.0
sac_her_recovery_v4_hx6,sac_her,object_pose_spoof,450,450,,,0.0,0.0,0.0,1.0,paired_mcnemar,1.0,False,safety_violation,0.0,0.0
sac_her_recovery_v4_hx6,sac_her,grip_state_falsification,450,450,,,-0.0022222222222222222,-0.006666666666666667,0.0,1.0,paired_mcnemar,1.0,False,safety_violation,0.0044444444444444444,0.0022222222222222222
sac_her_recovery_v4_hx6,sac_her,contact_dropout,450,450,,,0.0,0.0,0.0,1.0,paired_mcnemar,1.0,False,safety_violation,0.0,0.0
